TMySchool
v7
r0
t300264322.456100
cCheck dependencies

CCpResource build/Debug-iphonesimulator/MySchool.app/dinosaur.jpg xml/2/science/sustainability/Ch3_Rainforests/dinosaur.jpg
s300264316.330873
e300264316.341354
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/dinosaur.jpg
xxml/2/science/sustainability/Ch3_Rainforests/dinosaur.jpg
lSLF07#2@62"Copy xml/2/science/sustainability/Ch3_Rainforests/dinosaur.jpg300264316#300264316#0(0"0(0#0#101"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch3_Rainforests/dinosaur.jpg8624858112#523"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch3_Rainforests/dinosaur.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/dinosaurs.xml xml/2/science/dinosaurs/dinosaurs.xml
s300264313.967194
e300264313.982805
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/dinosaurs.xml
xxml/2/science/dinosaurs/dinosaurs.xml
lSLF07#2@42"Copy xml/2/science/dinosaurs/dinosaurs.xml300264313#300264313#0(0"0(0#0#81"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/dinosaurs.xml8667193984#503"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/dinosaurs.xml" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/dinosaurskin.jpg xml/2/science/dinosaurs/dinosaurskin.jpg
s300264315.979388
e300264315.992540
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/dinosaurskin.jpg
xxml/2/science/dinosaurs/dinosaurskin.jpg
lSLF07#2@45"Copy xml/2/science/dinosaurs/dinosaurskin.jpg300264315#300264316#0(0"0(0#0#84"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/dinosaurskin.jpg8662433536#506"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/dinosaurskin.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/donkey.jpg xml/2/history/famous_people/Ch2_AndrewJackson/donkey.jpg
s300264318.498609
e300264318.525489
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/donkey.jpg
xxml/2/history/famous_people/Ch2_AndrewJackson/donkey.jpg
lSLF07#2@61"Copy xml/2/history/famous_people/Ch2_AndrewJackson/donkey.jpg300264318#300264318#0(0"0(0#0#100"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/donkey.jpg8643573408#522"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/donkey.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/duel.jpg xml/2/history/famous_people/Ch2_AndrewJackson/duel.jpg
s300264318.500318
e300264318.536481
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/duel.jpg
xxml/2/history/famous_people/Ch2_AndrewJackson/duel.jpg
lSLF07#2@59"Copy xml/2/history/famous_people/Ch2_AndrewJackson/duel.jpg300264318#300264318#0(0"0(0#0#98"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/duel.jpg8643032224#520"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/duel.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/ear.png music/ear.png
s300264315.865778
e300264315.876323
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/ear.png
xmusic/ear.png
lSLF07#2@18"Copy music/ear.png300264315#300264315#0(0"0(0#0#57"/Users/ashley/iPhone Apps/myschool/MySchool/music/ear.png8666858240#479"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/music/ear.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/ecoli.jpg xml/2/science/sustainability/Ch3_Rainforests/ecoli.jpg
s300264316.336674
e300264316.349045
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/ecoli.jpg
xxml/2/science/sustainability/Ch3_Rainforests/ecoli.jpg
lSLF07#2@59"Copy xml/2/science/sustainability/Ch3_Rainforests/ecoli.jpg300264316#300264316#0(0"0(0#0#98"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch3_Rainforests/ecoli.jpg8622268448#520"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch3_Rainforests/ecoli.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/email.png images/email.png
s300264315.074862
e300264315.125957
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/email.png
ximages/email.png
lSLF07#2@21"Copy images/email.png300264315#300264315#0(0"0(0#0#60"/Users/ashley/iPhone Apps/myschool/MySchool/images/email.png8620050336#482"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/email.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/energy_lightning.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/energy_lightning.jpg
s300264316.299696
e300264316.318097
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/energy_lightning.jpg
xxml/2/science/sustainability/Ch1_SustainabilityOverview/energy_lightning.jpg
lSLF07#2@81"Copy xml/2/science/sustainability/Ch1_SustainabilityOverview/energy_lightning.jpg300264316#300264316#0(0"0(0#0#120"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch1_SustainabilityOverview/energy_lightning.jpg8655402112#542"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch1_SustainabilityOverview/energy_lightning.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/equator.jpg xml/2/science/sustainability/Ch3_Rainforests/equator.jpg
s300264316.339069
e300264316.352750
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/equator.jpg
xxml/2/science/sustainability/Ch3_Rainforests/equator.jpg
lSLF07#2@61"Copy xml/2/science/sustainability/Ch3_Rainforests/equator.jpg300264316#300264316#0(0"0(0#0#100"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch3_Rainforests/equator.jpg8620980128#522"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch3_Rainforests/equator.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/farmersmarket.jpg xml/2/science/sustainability/Ch2_WhatWeCanDo/farmersmarket.jpg
s300264316.320500
e300264316.336380
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/farmersmarket.jpg
xxml/2/science/sustainability/Ch2_WhatWeCanDo/farmersmarket.jpg
lSLF07#2@67"Copy xml/2/science/sustainability/Ch2_WhatWeCanDo/farmersmarket.jpg300264316#300264316#0(0"0(0#0#106"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch2_WhatWeCanDo/farmersmarket.jpg8618501824#528"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch2_WhatWeCanDo/farmersmarket.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/fishtank.png Classes/store_items/fishtank.png
s300264315.142353
e300264315.155273
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/fishtank.png
xClasses/store_items/fishtank.png
lSLF07#2@37"Copy Classes/store_items/fishtank.png300264315#300264315#0(0"0(0#0#76"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/store_items/fishtank.png8664708736#498"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/store_items/fishtank.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/forward.png music/forward.png
s300264315.871457
e300264315.888132
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/forward.png
xmusic/forward.png
lSLF07#2@22"Copy music/forward.png300264315#300264315#0(0"0(0#0#61"/Users/ashley/iPhone Apps/myschool/MySchool/music/forward.png8666054784#483"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/music/forward.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/fossilfuel_coal.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/fossilfuel_coal.jpg
s300264316.300586
e300264316.318274
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/fossilfuel_coal.jpg
xxml/2/science/sustainability/Ch1_SustainabilityOverview/fossilfuel_coal.jpg
lSLF07#2@80"Copy xml/2/science/sustainability/Ch1_SustainabilityOverview/fossilfuel_coal.jpg300264316#300264316#0(0"0(0#0#119"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch1_SustainabilityOverview/fossilfuel_coal.jpg8650997536#541"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch1_SustainabilityOverview/fossilfuel_coal.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/fossilrecord.jpg xml/2/science/dinosaurs/fossilrecord.jpg
s300264315.977971
e300264315.992888
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/fossilrecord.jpg
xxml/2/science/dinosaurs/fossilrecord.jpg
lSLF07#2@45"Copy xml/2/science/dinosaurs/fossilrecord.jpg300264315#300264316#0(0"0(0#0#84"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/fossilrecord.jpg8605547296#506"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/fossilrecord.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/fwd_button.png images/fwd_button.png
s300264316.394376
e300264316.410861
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/fwd_button.png
ximages/fwd_button.png
lSLF07#2@26"Copy images/fwd_button.png300264316#300264316#0(0"0(0#0#65"/Users/ashley/iPhone Apps/myschool/MySchool/images/fwd_button.png8653590912#487"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/fwd_button.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/gandhi.jpg xml/2/history/famous_people/Ch1_MLK/gandhi.jpg
s300264318.476008
e300264318.499855
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/gandhi.jpg
xxml/2/history/famous_people/Ch1_MLK/gandhi.jpg
lSLF07#2@51"Copy xml/2/history/famous_people/Ch1_MLK/gandhi.jpg300264318#300264318#0(0"0(0#0#90"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch1_MLK/gandhi.jpg8646072672#512"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch1_MLK/gandhi.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/globe.png Classes/store_items/globe.png
s300264315.148062
e300264315.160504
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/globe.png
xClasses/store_items/globe.png
lSLF07#2@34"Copy Classes/store_items/globe.png300264315#300264315#0(0"0(0#0#73"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/store_items/globe.png8664320832#495"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/store_items/globe.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/goldstar.png images/goldstar.png
s300264317.149958
e300264317.157819
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/goldstar.png
ximages/goldstar.png
lSLF07#2@24"Copy images/goldstar.png300264317#300264317#0(0"0(0#0#63"/Users/ashley/iPhone Apps/myschool/MySchool/images/goldstar.png8655646496#485"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/goldstar.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/gradebook.png images/gradebook.png
s300264316.295139
e300264316.313290
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/gradebook.png
ximages/gradebook.png
lSLF07#2@25"Copy images/gradebook.png300264316#300264316#0(0"0(0#0#64"/Users/ashley/iPhone Apps/myschool/MySchool/images/gradebook.png8657571072#486"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/gradebook.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/gradient_button.png images/../Classes/gradient_button.png
s300264314.105370
e300264314.123947
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/gradient_button.png
ximages/../Classes/gradient_button.png
lSLF07#2@42"Copy images/../Classes/gradient_button.png300264314#300264314#0(0"0(0#0#81"/Users/ashley/iPhone Apps/myschool/MySchool/images/../Classes/gradient_button.png8626574048#503"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/../Classes/gradient_button.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/grayButton.png images/grayButton.png
s300264316.278096
e300264316.294459
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/grayButton.png
ximages/grayButton.png
lSLF07#2@26"Copy images/grayButton.png300264316#300264316#0(0"0(0#0#65"/Users/ashley/iPhone Apps/myschool/MySchool/images/grayButton.png8668304224#487"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/grayButton.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/greenE.png music/notes/greenE.png
s300264315.910847
e300264315.925106
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/greenE.png
xmusic/notes/greenE.png
lSLF07#2@27"Copy music/notes/greenE.png300264315#300264315#0(0"0(0#0#66"/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenE.png8605965344#488"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenE.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/greenH.png music/notes/greenH.png
s300264315.912025
e300264315.929618
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/greenH.png
xmusic/notes/greenH.png
lSLF07#2@27"Copy music/notes/greenH.png300264315#300264315#0(0"0(0#0#66"/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenH.png8603437824#488"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenH.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/greenQ.png music/notes/greenQ.png
s300264315.921570
e300264315.939683
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/greenQ.png
xmusic/notes/greenQ.png
lSLF07#2@27"Copy music/notes/greenQ.png300264315#300264315#0(0"0(0#0#66"/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenQ.png8599238112#488"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenQ.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/greenWhole.png music/notes/greenWhole.png
s300264315.924048
e300264315.944355
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/greenWhole.png
xmusic/notes/greenWhole.png
lSLF07#2@31"Copy music/notes/greenWhole.png300264315#300264315#0(0"0(0#0#70"/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenWhole.png8646289760#492"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/music/notes/greenWhole.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/green_button.png images/green_button.png
s300264314.099827
e300264314.117730
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/green_button.png
ximages/green_button.png
lSLF07#2@28"Copy images/green_button.png300264314#300264314#0(0"0(0#0#67"/Users/ashley/iPhone Apps/myschool/MySchool/images/green_button.png8629747616#489"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/green_button.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/hamster.png Classes/store_items/hamster.png
s300264315.149103
e300264315.160022
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/hamster.png
xClasses/store_items/hamster.png
